// ==========================================================================
//   four_layerB_hw_16x16.data
//   assembled from generated/four_layerB_hw_16x16.s
//   16x16 handwritten-digit MLP:  256 -> 16 -> 10 -> argmax
//   All values Q16.16, memory word-addressed (consecutive words differ by 1).
//
//   >>> FINAL OUTPUT: PRED at word address 4578 (0x000011E2) <<<
//       PRED holds the predicted digit 0-9.
//
//   Other addresses worth dumping:
//     IMG    @ 0x00000004 (     4)
//     A1     @ 0x000011BE (  4542)
//     Z2     @ 0x000011CE (  4558)
//     PROB   @ 0x000011D8 (  4568)
//     PRED   @ 0x000011E2 (  4578)
// ==========================================================================
00002039 // 0x00F6F (3951)  dc 0x00002039
FFFFC83C // 0x00F70 (3952)  dc 0xFFFFC83C
FFFFEA7C // 0x00F71 (3953)  dc 0xFFFFEA7C
000005F7 // 0x00F72 (3954)  dc 0x000005F7
00001049 // 0x00F73 (3955)  dc 0x00001049
FFFFF783 // 0x00F74 (3956)  dc 0xFFFFF783
FFFFFD59 // 0x00F75 (3957)  dc 0xFFFFFD59
000016C6 // 0x00F76 (3958)  dc 0x000016C6
00000AAC // 0x00F77 (3959)  dc 0x00000AAC
000003F7 // 0x00F78 (3960)  dc 0x000003F7
000011D5 // 0x00F79 (3961)  dc 0x000011D5
00000405 // 0x00F7A (3962)  dc 0x00000405
00000F5F // 0x00F7B (3963)  dc 0x00000F5F
FFFF9F48 // 0x00F7C (3964)  dc 0xFFFF9F48
FFFF8D76 // 0x00F7D (3965)  dc 0xFFFF8D76
FFFFCAE4 // 0x00F7E (3966)  dc 0xFFFFCAE4
FFFFFE17 // 0x00F7F (3967)  dc 0xFFFFFE17
00002015 // 0x00F80 (3968)  dc 0x00002015
FFFFFE56 // 0x00F81 (3969)  dc 0xFFFFFE56
FFFFF05E // 0x00F82 (3970)  dc 0xFFFFF05E
0000065F // 0x00F83 (3971)  dc 0x0000065F
0000068E // 0x00F84 (3972)  dc 0x0000068E
00000C1B // 0x00F85 (3973)  dc 0x00000C1B
00000831 // 0x00F86 (3974)  dc 0x00000831
FFFFE784 // 0x00F87 (3975)  dc 0xFFFFE784
00001B35 // 0x00F88 (3976)  dc 0x00001B35
FFFFFA4B // 0x00F89 (3977)  dc 0xFFFFFA4B
FFFFDED3 // 0x00F8A (3978)  dc 0xFFFFDED3
FFFFC1C9 // 0x00F8B (3979)  dc 0xFFFFC1C9
FFFFA431 // 0x00F8C (3980)  dc 0xFFFFA431
FFFF8234 // 0x00F8D (3981)  dc 0xFFFF8234
FFFFBB02 // 0x00F8E (3982)  dc 0xFFFFBB02
00002F39 // 0x00F8F (3983)  dc 0x00002F39
00005EE1 // 0x00F90 (3984)  dc 0x00005EE1
FFFFF60F // 0x00F91 (3985)  dc 0xFFFFF60F
FFFFE9C5 // 0x00F92 (3986)  dc 0xFFFFE9C5
FFFFE7F4 // 0x00F93 (3987)  dc 0xFFFFE7F4
0000047C // 0x00F94 (3988)  dc 0x0000047C
000002DF // 0x00F95 (3989)  dc 0x000002DF
00000B40 // 0x00F96 (3990)  dc 0x00000B40
000029D8 // 0x00F97 (3991)  dc 0x000029D8
00001FF5 // 0x00F98 (3992)  dc 0x00001FF5
FFFFAB4C // 0x00F99 (3993)  dc 0xFFFFAB4C
FFFFD836 // 0x00F9A (3994)  dc 0xFFFFD836
FFFF9CEC // 0x00F9B (3995)  dc 0xFFFF9CEC
FFFFB988 // 0x00F9C (3996)  dc 0xFFFFB988
FFFFEDA1 // 0x00F9D (3997)  dc 0xFFFFEDA1
FFFFDC92 // 0x00F9E (3998)  dc 0xFFFFDC92
0000377E // 0x00F9F (3999)  dc 0x0000377E
0000366F // 0x00FA0 (4000)  dc 0x0000366F
0000152D // 0x00FA1 (4001)  dc 0x0000152D
FFFFFFD7 // 0x00FA2 (4002)  dc 0xFFFFFFD7
0000062A // 0x00FA3 (4003)  dc 0x0000062A
0000189B // 0x00FA4 (4004)  dc 0x0000189B
00000389 // 0x00FA5 (4005)  dc 0x00000389
00004F81 // 0x00FA6 (4006)  dc 0x00004F81
00004B31 // 0x00FA7 (4007)  dc 0x00004B31
FFFF936A // 0x00FA8 (4008)  dc 0xFFFF936A
FFFF8BEC // 0x00FA9 (4009)  dc 0xFFFF8BEC
FFFFE290 // 0x00FAA (4010)  dc 0xFFFFE290
FFFFE8C9 // 0x00FAB (4011)  dc 0xFFFFE8C9
FFFFDBAE // 0x00FAC (4012)  dc 0xFFFFDBAE
00000457 // 0x00FAD (4013)  dc 0x00000457
00002D30 // 0x00FAE (4014)  dc 0x00002D30
0000722B // 0x00FAF (4015)  dc 0x0000722B
000029AD // 0x00FB0 (4016)  dc 0x000029AD
00001E80 // 0x00FB1 (4017)  dc 0x00001E80
FFFFEF47 // 0x00FB2 (4018)  dc 0xFFFFEF47
FFFFFCB5 // 0x00FB3 (4019)  dc 0xFFFFFCB5
FFFFF3C1 // 0x00FB4 (4020)  dc 0xFFFFF3C1
00002365 // 0x00FB5 (4021)  dc 0x00002365
00004F2F // 0x00FB6 (4022)  dc 0x00004F2F
00003F9B // 0x00FB7 (4023)  dc 0x00003F9B
FFFFB10B // 0x00FB8 (4024)  dc 0xFFFFB10B
FFFF5427 // 0x00FB9 (4025)  dc 0xFFFF5427
FFFFE7EE // 0x00FBA (4026)  dc 0xFFFFE7EE
FFFF7F55 // 0x00FBB (4027)  dc 0xFFFF7F55
FFFFCDD7 // 0x00FBC (4028)  dc 0xFFFFCDD7
000049A6 // 0x00FBD (4029)  dc 0x000049A6
000033B6 // 0x00FBE (4030)  dc 0x000033B6
00004C5D // 0x00FBF (4031)  dc 0x00004C5D
00000374 // 0x00FC0 (4032)  dc 0x00000374
FFFFE11C // 0x00FC1 (4033)  dc 0xFFFFE11C
00002085 // 0x00FC2 (4034)  dc 0x00002085
FFFFEF10 // 0x00FC3 (4035)  dc 0xFFFFEF10
00001F03 // 0x00FC4 (4036)  dc 0x00001F03
0000125B // 0x00FC5 (4037)  dc 0x0000125B
00006CE8 // 0x00FC6 (4038)  dc 0x00006CE8
00004211 // 0x00FC7 (4039)  dc 0x00004211
00000A6E // 0x00FC8 (4040)  dc 0x00000A6E
FFFFB571 // 0x00FC9 (4041)  dc 0xFFFFB571
FFFF9DC2 // 0x00FCA (4042)  dc 0xFFFF9DC2
FFFFE252 // 0x00FCB (4043)  dc 0xFFFFE252
0000115C // 0x00FCC (4044)  dc 0x0000115C
0000327C // 0x00FCD (4045)  dc 0x0000327C
000031F8 // 0x00FCE (4046)  dc 0x000031F8
000059D4 // 0x00FCF (4047)  dc 0x000059D4
00001CA1 // 0x00FD0 (4048)  dc 0x00001CA1
FFFFDB11 // 0x00FD1 (4049)  dc 0xFFFFDB11
000001C0 // 0x00FD2 (4050)  dc 0x000001C0
000021A5 // 0x00FD3 (4051)  dc 0x000021A5
00000F5D // 0x00FD4 (4052)  dc 0x00000F5D
FFFFFD30 // 0x00FD5 (4053)  dc 0xFFFFFD30
0000198B // 0x00FD6 (4054)  dc 0x0000198B
00004A2E // 0x00FD7 (4055)  dc 0x00004A2E
00001E9E // 0x00FD8 (4056)  dc 0x00001E9E
00000D93 // 0x00FD9 (4057)  dc 0x00000D93
FFFFEDDD // 0x00FDA (4058)  dc 0xFFFFEDDD
00001BEC // 0x00FDB (4059)  dc 0x00001BEC
00002A36 // 0x00FDC (4060)  dc 0x00002A36
00002F3E // 0x00FDD (4061)  dc 0x00002F3E
FFFFFF23 // 0x00FDE (4062)  dc 0xFFFFFF23
FFFFF84C // 0x00FDF (4063)  dc 0xFFFFF84C
FFFFDB65 // 0x00FE0 (4064)  dc 0xFFFFDB65
FFFFF79A // 0x00FE1 (4065)  dc 0xFFFFF79A
00000725 // 0x00FE2 (4066)  dc 0x00000725
FFFFED99 // 0x00FE3 (4067)  dc 0xFFFFED99
FFFFFA5C // 0x00FE4 (4068)  dc 0xFFFFFA5C
FFFFFC8C // 0x00FE5 (4069)  dc 0xFFFFFC8C
000002A3 // 0x00FE6 (4070)  dc 0x000002A3
00003169 // 0x00FE7 (4071)  dc 0x00003169
00004479 // 0x00FE8 (4072)  dc 0x00004479
000044DC // 0x00FE9 (4073)  dc 0x000044DC
FFFFE2A2 // 0x00FEA (4074)  dc 0xFFFFE2A2
FFFFB519 // 0x00FEB (4075)  dc 0xFFFFB519
000013BE // 0x00FEC (4076)  dc 0x000013BE
000022AC // 0x00FED (4077)  dc 0x000022AC
FFFFB463 // 0x00FEE (4078)  dc 0xFFFFB463
FFFFC9B0 // 0x00FEF (4079)  dc 0xFFFFC9B0
FFFFB087 // 0x00FF0 (4080)  dc 0xFFFFB087
FFFFBEE3 // 0x00FF1 (4081)  dc 0xFFFFBEE3
000004E3 // 0x00FF2 (4082)  dc 0x000004E3
FFFFE4DD // 0x00FF3 (4083)  dc 0xFFFFE4DD
00000525 // 0x00FF4 (4084)  dc 0x00000525
FFFFED28 // 0x00FF5 (4085)  dc 0xFFFFED28
FFFFF223 // 0x00FF6 (4086)  dc 0xFFFFF223
000009F0 // 0x00FF7 (4087)  dc 0x000009F0
00005145 // 0x00FF8 (4088)  dc 0x00005145
00004A4F // 0x00FF9 (4089)  dc 0x00004A4F
000047E7 // 0x00FFA (4090)  dc 0x000047E7
000061DC // 0x00FFB (4091)  dc 0x000061DC
00003A84 // 0x00FFC (4092)  dc 0x00003A84
00004606 // 0x00FFD (4093)  dc 0x00004606
FFFFB5E4 // 0x00FFE (4094)  dc 0xFFFFB5E4
FFFFA9A7 // 0x00FFF (4095)  dc 0xFFFFA9A7
FFFFB3D7 // 0x01000 (4096)  dc 0xFFFFB3D7
FFFFD4A6 // 0x01001 (4097)  dc 0xFFFFD4A6
FFFFE3D6 // 0x01002 (4098)  dc 0xFFFFE3D6
FFFFFFE2 // 0x01003 (4099)  dc 0xFFFFFFE2
000005FF // 0x01004 (4100)  dc 0x000005FF * W1[15][0]
FFFFFA23 // 0x01005 (4101)  dc 0xFFFFFA23
00000EEB // 0x01006 (4102)  dc 0x00000EEB
FFFFF62C // 0x01007 (4103)  dc 0xFFFFF62C
000049D1 // 0x01008 (4104)  dc 0x000049D1
000064FA // 0x01009 (4105)  dc 0x000064FA
FFFFE218 // 0x0100A (4106)  dc 0xFFFFE218
FFFFE60C // 0x0100B (4107)  dc 0xFFFFE60C
FFFF9F90 // 0x0100C (4108)  dc 0xFFFF9F90
00000A35 // 0x0100D (4109)  dc 0x00000A35
0000267B // 0x0100E (4110)  dc 0x0000267B
00005BB4 // 0x0100F (4111)  dc 0x00005BB4
00003E14 // 0x01010 (4112)  dc 0x00003E14
000045E9 // 0x01011 (4113)  dc 0x000045E9
00005503 // 0x01012 (4114)  dc 0x00005503
000005CA // 0x01013 (4115)  dc 0x000005CA
FFFFFF0E // 0x01014 (4116)  dc 0xFFFFFF0E
FFFFF82A // 0x01015 (4117)  dc 0xFFFFF82A
00000A68 // 0x01016 (4118)  dc 0x00000A68
FFFFFD6A // 0x01017 (4119)  dc 0xFFFFFD6A
000007AD // 0x01018 (4120)  dc 0x000007AD
00006DF3 // 0x01019 (4121)  dc 0x00006DF3
000060AC // 0x0101A (4122)  dc 0x000060AC
FFFFED06 // 0x0101B (4123)  dc 0xFFFFED06
FFFFF67F // 0x0101C (4124)  dc 0xFFFFF67F
00005954 // 0x0101D (4125)  dc 0x00005954
00004216 // 0x0101E (4126)  dc 0x00004216
00005ADD // 0x0101F (4127)  dc 0x00005ADD
0000692B // 0x01020 (4128)  dc 0x0000692B
00005195 // 0x01021 (4129)  dc 0x00005195
0000472E // 0x01022 (4130)  dc 0x0000472E
000021CC // 0x01023 (4131)  dc 0x000021CC
0000131E // 0x01024 (4132)  dc 0x0000131E
FFFFF43C // 0x01025 (4133)  dc 0xFFFFF43C
0000327B // 0x01026 (4134)  dc 0x0000327B
00002981 // 0x01027 (4135)  dc 0x00002981
00004239 // 0x01028 (4136)  dc 0x00004239
0000958F // 0x01029 (4137)  dc 0x0000958F
00004000 // 0x0102A (4138)  dc 0x00004000
0000167C // 0x0102B (4139)  dc 0x0000167C
00008795 // 0x0102C (4140)  dc 0x00008795
00003485 // 0x0102D (4141)  dc 0x00003485
00006E62 // 0x0102E (4142)  dc 0x00006E62
00002E86 // 0x0102F (4143)  dc 0x00002E86
FFFFDAC4 // 0x01030 (4144)  dc 0xFFFFDAC4
0000023F // 0x01031 (4145)  dc 0x0000023F
000009E4 // 0x01032 (4146)  dc 0x000009E4
00000728 // 0x01033 (4147)  dc 0x00000728
FFFFFE8C // 0x01034 (4148)  dc 0xFFFFFE8C
00001305 // 0x01035 (4149)  dc 0x00001305
00004D07 // 0x01036 (4150)  dc 0x00004D07
FFFFE57F // 0x01037 (4151)  dc 0xFFFFE57F
FFFFE3E2 // 0x01038 (4152)  dc 0xFFFFE3E2
00002E6C // 0x01039 (4153)  dc 0x00002E6C
00007877 // 0x0103A (4154)  dc 0x00007877
00007FB2 // 0x0103B (4155)  dc 0x00007FB2
00000E1B // 0x0103C (4156)  dc 0x00000E1B
000041B7 // 0x0103D (4157)  dc 0x000041B7
FFFFFB2C // 0x0103E (4158)  dc 0xFFFFFB2C
FFFFAE0E // 0x0103F (4159)  dc 0xFFFFAE0E
FFFFB6CF // 0x01040 (4160)  dc 0xFFFFB6CF
FFFFD67E // 0x01041 (4161)  dc 0xFFFFD67E
FFFFE5A8 // 0x01042 (4162)  dc 0xFFFFE5A8
FFFFE07F // 0x01043 (4163)  dc 0xFFFFE07F
FFFFFBFF // 0x01044 (4164)  dc 0xFFFFFBFF
FFFFFF75 // 0x01045 (4165)  dc 0xFFFFFF75
FFFFEE59 // 0x01046 (4166)  dc 0xFFFFEE59
FFFFFD8A // 0x01047 (4167)  dc 0xFFFFFD8A
FFFFD4E0 // 0x01048 (4168)  dc 0xFFFFD4E0
00002874 // 0x01049 (4169)  dc 0x00002874
000032CC // 0x0104A (4170)  dc 0x000032CC
FFFFA5AA // 0x0104B (4171)  dc 0xFFFFA5AA
FFFF85E6 // 0x0104C (4172)  dc 0xFFFF85E6
FFFFD472 // 0x0104D (4173)  dc 0xFFFFD472
FFFF8CAD // 0x0104E (4174)  dc 0xFFFF8CAD
FFFFB24B // 0x0104F (4175)  dc 0xFFFFB24B
FFFF81B9 // 0x01050 (4176)  dc 0xFFFF81B9
FFFF9E3D // 0x01051 (4177)  dc 0xFFFF9E3D
FFFFE049 // 0x01052 (4178)  dc 0xFFFFE049
0000014A // 0x01053 (4179)  dc 0x0000014A
FFFFF449 // 0x01054 (4180)  dc 0xFFFFF449
FFFFECC5 // 0x01055 (4181)  dc 0xFFFFECC5
FFFFCE50 // 0x01056 (4182)  dc 0xFFFFCE50
00000A03 // 0x01057 (4183)  dc 0x00000A03
00000C31 // 0x01058 (4184)  dc 0x00000C31
000015FD // 0x01059 (4185)  dc 0x000015FD
FFFFF9CA // 0x0105A (4186)  dc 0xFFFFF9CA
FFFFA36A // 0x0105B (4187)  dc 0xFFFFA36A
FFFFDBCE // 0x0105C (4188)  dc 0xFFFFDBCE
FFFFF4B9 // 0x0105D (4189)  dc 0xFFFFF4B9
FFFFF2A9 // 0x0105E (4190)  dc 0xFFFFF2A9
FFFFAD8D // 0x0105F (4191)  dc 0xFFFFAD8D
000007C9 // 0x01060 (4192)  dc 0x000007C9
000008BC // 0x01061 (4193)  dc 0x000008BC
00000283 // 0x01062 (4194)  dc 0x00000283
00001418 // 0x01063 (4195)  dc 0x00001418
000012BE // 0x01064 (4196)  dc 0x000012BE
FFFFE5BC // 0x01065 (4197)  dc 0xFFFFE5BC
FFFFED4B // 0x01066 (4198)  dc 0xFFFFED4B
FFFFFF3D // 0x01067 (4199)  dc 0xFFFFFF3D
00003A70 // 0x01068 (4200)  dc 0x00003A70
000020E4 // 0x01069 (4201)  dc 0x000020E4
FFFFD3EA // 0x0106A (4202)  dc 0xFFFFD3EA
FFFFAC29 // 0x0106B (4203)  dc 0xFFFFAC29
FFFFDFD9 // 0x0106C (4204)  dc 0xFFFFDFD9
FFFFBBD5 // 0x0106D (4205)  dc 0xFFFFBBD5
FFFFBB18 // 0x0106E (4206)  dc 0xFFFFBB18
0000348E // 0x0106F (4207)  dc 0x0000348E
FFFFBEC5 // 0x01070 (4208)  dc 0xFFFFBEC5
FFFFFBD2 // 0x01071 (4209)  dc 0xFFFFFBD2
00000FE0 // 0x01072 (4210)  dc 0x00000FE0
00000605 // 0x01073 (4211)  dc 0x00000605
FFFFE90E // 0x01074 (4212)  dc 0xFFFFE90E
FFFFF1BF // 0x01075 (4213)  dc 0xFFFFF1BF
FFFFDC68 // 0x01076 (4214)  dc 0xFFFFDC68
00000126 // 0x01077 (4215)  dc 0x00000126
00005FB7 // 0x01078 (4216)  dc 0x00005FB7
000034CC // 0x01079 (4217)  dc 0x000034CC
FFFFAACC // 0x0107A (4218)  dc 0xFFFFAACC
FFFF8F90 // 0x0107B (4219)  dc 0xFFFF8F90
FFFFB445 // 0x0107C (4220)  dc 0xFFFFB445
FFFFF70A // 0x0107D (4221)  dc 0xFFFFF70A
FFFFB94B // 0x0107E (4222)  dc 0xFFFFB94B
FFFFFBA3 // 0x0107F (4223)  dc 0xFFFFFBA3
0000145C // 0x01080 (4224)  dc 0x0000145C
FFFFC8BC // 0x01081 (4225)  dc 0xFFFFC8BC
00000D11 // 0x01082 (4226)  dc 0x00000D11
FFFFEF93 // 0x01083 (4227)  dc 0xFFFFEF93
00000832 // 0x01084 (4228)  dc 0x00000832
00001816 // 0x01085 (4229)  dc 0x00001816
FFFFE59E // 0x01086 (4230)  dc 0xFFFFE59E
00005BD7 // 0x01087 (4231)  dc 0x00005BD7
00005BB0 // 0x01088 (4232)  dc 0x00005BB0
FFFFE4D8 // 0x01089 (4233)  dc 0xFFFFE4D8
FFFFBE03 // 0x0108A (4234)  dc 0xFFFFBE03
00000661 // 0x0108B (4235)  dc 0x00000661
FFFFFE87 // 0x0108C (4236)  dc 0xFFFFFE87
FFFFD8DF // 0x0108D (4237)  dc 0xFFFFD8DF
FFFFC9FE // 0x0108E (4238)  dc 0xFFFFC9FE
FFFFE420 // 0x0108F (4239)  dc 0xFFFFE420
00004E59 // 0x01090 (4240)  dc 0x00004E59
0000125D // 0x01091 (4241)  dc 0x0000125D
00001A5D // 0x01092 (4242)  dc 0x00001A5D
FFFFFB0F // 0x01093 (4243)  dc 0xFFFFFB0F
FFFFE585 // 0x01094 (4244)  dc 0xFFFFE585
FFFFEF97 // 0x01095 (4245)  dc 0xFFFFEF97
FFFFF835 // 0x01096 (4246)  dc 0xFFFFF835
00000B6D // 0x01097 (4247)  dc 0x00000B6D
000012BC // 0x01098 (4248)  dc 0x000012BC
FFFF9263 // 0x01099 (4249)  dc 0xFFFF9263
00000134 // 0x0109A (4250)  dc 0x00000134
FFFFE472 // 0x0109B (4251)  dc 0xFFFFE472
000047A9 // 0x0109C (4252)  dc 0x000047A9
FFFFD088 // 0x0109D (4253)  dc 0xFFFFD088
FFFFAD99 // 0x0109E (4254)  dc 0xFFFFAD99
FFFFD89E // 0x0109F (4255)  dc 0xFFFFD89E
0000552E // 0x010A0 (4256)  dc 0x0000552E
000022E0 // 0x010A1 (4257)  dc 0x000022E0
000008D1 // 0x010A2 (4258)  dc 0x000008D1
FFFFF212 // 0x010A3 (4259)  dc 0xFFFFF212
00000DA2 // 0x010A4 (4260)  dc 0x00000DA2
000004F7 // 0x010A5 (4261)  dc 0x000004F7
FFFFF6B5 // 0x010A6 (4262)  dc 0xFFFFF6B5
FFFFEE5D // 0x010A7 (4263)  dc 0xFFFFEE5D
FFFFC591 // 0x010A8 (4264)  dc 0xFFFFC591
FFFF8ABD // 0x010A9 (4265)  dc 0xFFFF8ABD
FFFFD7F7 // 0x010AA (4266)  dc 0xFFFFD7F7
FFFFEDF2 // 0x010AB (4267)  dc 0xFFFFEDF2
000013FE // 0x010AC (4268)  dc 0x000013FE
FFFFE588 // 0x010AD (4269)  dc 0xFFFFE588
FFFFC080 // 0x010AE (4270)  dc 0xFFFFC080
00000B89 // 0x010AF (4271)  dc 0x00000B89
000037CF // 0x010B0 (4272)  dc 0x000037CF
00004864 // 0x010B1 (4273)  dc 0x00004864
FFFFF7FA // 0x010B2 (4274)  dc 0xFFFFF7FA
0000018E // 0x010B3 (4275)  dc 0x0000018E
00000EA4 // 0x010B4 (4276)  dc 0x00000EA4
FFFFF3AF // 0x010B5 (4277)  dc 0xFFFFF3AF
FFFFE7AE // 0x010B6 (4278)  dc 0xFFFFE7AE
FFFFE6C6 // 0x010B7 (4279)  dc 0xFFFFE6C6
FFFFDD20 // 0x010B8 (4280)  dc 0xFFFFDD20
FFFFB30F // 0x010B9 (4281)  dc 0xFFFFB30F
FFFF9C85 // 0x010BA (4282)  dc 0xFFFF9C85
FFFFB54E // 0x010BB (4283)  dc 0xFFFFB54E
FFFF82A8 // 0x010BC (4284)  dc 0xFFFF82A8
FFFFE44E // 0x010BD (4285)  dc 0xFFFFE44E
FFFFA9E6 // 0x010BE (4286)  dc 0xFFFFA9E6
FFFFF7DA // 0x010BF (4287)  dc 0xFFFFF7DA
000011E7 // 0x010C0 (4288)  dc 0x000011E7
00006041 // 0x010C1 (4289)  dc 0x00006041
00000724 // 0x010C2 (4290)  dc 0x00000724
0000048F // 0x010C3 (4291)  dc 0x0000048F
FFFFF425 // 0x010C4 (4292)  dc 0xFFFFF425
FFFFF51E // 0x010C5 (4293)  dc 0xFFFFF51E
FFFFDFD8 // 0x010C6 (4294)  dc 0xFFFFDFD8
FFFFDB43 // 0x010C7 (4295)  dc 0xFFFFDB43
0000241D // 0x010C8 (4296)  dc 0x0000241D
00001245 // 0x010C9 (4297)  dc 0x00001245
FFFFA719 // 0x010CA (4298)  dc 0xFFFFA719
FFFF99F0 // 0x010CB (4299)  dc 0xFFFF99F0
FFFFDAB3 // 0x010CC (4300)  dc 0xFFFFDAB3
FFFFE311 // 0x010CD (4301)  dc 0xFFFFE311
FFFFE0B8 // 0x010CE (4302)  dc 0xFFFFE0B8
FFFFD45B // 0x010CF (4303)  dc 0xFFFFD45B
FFFFE618 // 0x010D0 (4304)  dc 0xFFFFE618
0000508D // 0x010D1 (4305)  dc 0x0000508D
FFFFE57A // 0x010D2 (4306)  dc 0xFFFFE57A
0000037E // 0x010D3 (4307)  dc 0x0000037E
FFFFFA14 // 0x010D4 (4308)  dc 0xFFFFFA14
FFFFF1F6 // 0x010D5 (4309)  dc 0xFFFFF1F6
FFFFFE3C // 0x010D6 (4310)  dc 0xFFFFFE3C
FFFFE4FB // 0x010D7 (4311)  dc 0xFFFFE4FB
FFFFEF0A // 0x010D8 (4312)  dc 0xFFFFEF0A
00003357 // 0x010D9 (4313)  dc 0x00003357
000048C8 // 0x010DA (4314)  dc 0x000048C8
000006E3 // 0x010DB (4315)  dc 0x000006E3
FFFFC535 // 0x010DC (4316)  dc 0xFFFFC535
0000005A // 0x010DD (4317)  dc 0x0000005A
FFFFF66A // 0x010DE (4318)  dc 0xFFFFF66A
FFFFB1F3 // 0x010DF (4319)  dc 0xFFFFB1F3
FFFFDDD2 // 0x010E0 (4320)  dc 0xFFFFDDD2
000029E0 // 0x010E1 (4321)  dc 0x000029E0
FFFFED89 // 0x010E2 (4322)  dc 0xFFFFED89
FFFFFD9E // 0x010E3 (4323)  dc 0xFFFFFD9E
FFFFFED6 // 0x010E4 (4324)  dc 0xFFFFFED6
FFFFF37F // 0x010E5 (4325)  dc 0xFFFFF37F
FFFFFD59 // 0x010E6 (4326)  dc 0xFFFFFD59
0000074C // 0x010E7 (4327)  dc 0x0000074C
FFFFE1B3 // 0x010E8 (4328)  dc 0xFFFFE1B3
000012A2 // 0x010E9 (4329)  dc 0x000012A2
0000747C // 0x010EA (4330)  dc 0x0000747C
00001E4E // 0x010EB (4331)  dc 0x00001E4E
FFFFEAC8 // 0x010EC (4332)  dc 0xFFFFEAC8
FFFFD61A // 0x010ED (4333)  dc 0xFFFFD61A
FFFFC420 // 0x010EE (4334)  dc 0xFFFFC420
FFFF855C // 0x010EF (4335)  dc 0xFFFF855C
00000292 // 0x010F0 (4336)  dc 0x00000292
FFFFBA2B // 0x010F1 (4337)  dc 0xFFFFBA2B
FFFFB034 // 0x010F2 (4338)  dc 0xFFFFB034
00000AFA // 0x010F3 (4339)  dc 0x00000AFA
FFFFFB49 // 0x010F4 (4340)  dc 0xFFFFFB49
FFFFF43F // 0x010F5 (4341)  dc 0xFFFFF43F
00000A5E // 0x010F6 (4342)  dc 0x00000A5E
FFFFFCAC // 0x010F7 (4343)  dc 0xFFFFFCAC
000024E6 // 0x010F8 (4344)  dc 0x000024E6
FFFFEAEA // 0x010F9 (4345)  dc 0xFFFFEAEA
00002ED5 // 0x010FA (4346)  dc 0x00002ED5
FFFFFA41 // 0x010FB (4347)  dc 0xFFFFFA41
FFFFE1CE // 0x010FC (4348)  dc 0xFFFFE1CE
FFFFEC5E // 0x010FD (4349)  dc 0xFFFFEC5E
000004E8 // 0x010FE (4350)  dc 0x000004E8
FFFFF5EC // 0x010FF (4351)  dc 0xFFFFF5EC
FFFFBFE2 // 0x01100 (4352)  dc 0xFFFFBFE2
FFFFC24F // 0x01101 (4353)  dc 0xFFFFC24F
FFFFD112 // 0x01102 (4354)  dc 0xFFFFD112
FFFFEB2C // 0x01103 (4355)  dc 0xFFFFEB2C
FFFF94C7 // 0x01104 (4356)  B1DATA: dc 0xFFFF94C7 * b1[0]
FFFFF090 // 0x01105 (4357)  dc 0xFFFFF090 * b1[1]
FFFFFF74 // 0x01106 (4358)  dc 0xFFFFFF74 * b1[2]
FFFF95DE // 0x01107 (4359)  dc 0xFFFF95DE * b1[3]
00000E8F // 0x01108 (4360)  dc 0x00000E8F * b1[4]
FFFFD436 // 0x01109 (4361)  dc 0xFFFFD436 * b1[5]
00002AEC // 0x0110A (4362)  dc 0x00002AEC * b1[6]
FFFFD301 // 0x0110B (4363)  dc 0xFFFFD301 * b1[7]
FFFFED2B // 0x0110C (4364)  dc 0xFFFFED2B * b1[8]
FFFFEA16 // 0x0110D (4365)  dc 0xFFFFEA16 * b1[9]
00002C50 // 0x0110E (4366)  dc 0x00002C50 * b1[10]
FFFFDBAC // 0x0110F (4367)  dc 0xFFFFDBAC * b1[11]
00003278 // 0x01110 (4368)  dc 0x00003278 * b1[12]
00009CF3 // 0x01111 (4369)  dc 0x00009CF3 * b1[13]
00000A6A // 0x01112 (4370)  dc 0x00000A6A * b1[14]
0000019D // 0x01113 (4371)  dc 0x0000019D * b1[15]
FFFDE3BD // 0x01114 (4372)  W2DATA: dc 0xFFFDE3BD * W2[0][0] (10x16 row-major)
000139DF // 0x01115 (4373)  dc 0x000139DF
0000DC04 // 0x01116 (4374)  dc 0x0000DC04
FFFF5700 // 0x01117 (4375)  dc 0xFFFF5700
0002112E // 0x01118 (4376)  dc 0x0002112E
FFFF04DF // 0x01119 (4377)  dc 0xFFFF04DF
FFFEDBA9 // 0x0111A (4378)  dc 0xFFFEDBA9
0001A844 // 0x0111B (4379)  dc 0x0001A844
FFFF1E07 // 0x0111C (4380)  dc 0xFFFF1E07
FFFF0D2C // 0x0111D (4381)  dc 0xFFFF0D2C
FFFEB895 // 0x0111E (4382)  dc 0xFFFEB895
FFFE3306 // 0x0111F (4383)  dc 0xFFFE3306
FFFF6668 // 0x01120 (4384)  dc 0xFFFF6668
FFFFCD6F // 0x01121 (4385)  dc 0xFFFFCD6F
00016AF3 // 0x01122 (4386)  dc 0x00016AF3
0000D92D // 0x01123 (4387)  dc 0x0000D92D
0002230D // 0x01124 (4388)  dc 0x0002230D * W2[1][0]
00027254 // 0x01125 (4389)  dc 0x00027254
FFFCDAD7 // 0x01126 (4390)  dc 0xFFFCDAD7
0001BF98 // 0x01127 (4391)  dc 0x0001BF98
FFFFE17B // 0x01128 (4392)  dc 0xFFFFE17B
